NAME,DATE,ISSUE,LIST,RET,QIB,NII,RII,OTH,TOT,EPS,RoNW,NAV,P.B,P.E,P.E.D,D,Y
Vedant Fashions Limited,2/16/2022,866,935,0.079676674,7.49,1.07,0.39,0,2.57,7,0.1683,35.45,24.42877292,123.7142857,123.7142857,1,2022
Adani Wilmar Limited,2/8/2022,230,227,-0.013043478,5.73,56.3,3.92,25.21,17.37,5.07,0.1997,55.78,4.1233417,45.36489152,45.36489152,1,2022
AGS Transact Technologies Limited,1/31/2022,175,176,0.005714286,2.68,25.61,3.08,0,7.79,5.5,0.1336,45.85,3.816793893,31.81818182,31.81818182,1,2022
CMS Info Systems Limited,12/31/2021,216,220.2,0.019444444,1.98,1.45,2.15,0,1.95,9.56,0.1599,66.52,3.247143716,22.59414226,22.59414226,1,2021
Supriya Lifescience Limited,12/28/2021,274,421,0.53649635,31.83,161.22,56.01,0,71.51,12.7,0.4643,66.46,4.12278062,21.57480315,21.57480315,1,2021
HP Adhesives Limited,12/27/2021,274,315,0.149635036,1.82,19.04,81.24,0,20.96,3.19,-0.1838,82.18,3.334144561,85.89341693,85.89341693,1,2021
Data Patterns (India) Limited,12/24/2021,585,856.05,0.463333333,190.86,254.22,23.14,0,119.62,7.72,0.1894,46.28,12.64044944,75.77720207,75.77720207,1,2021
MedPlus Health Services Limited,12/23/2021,796,1040,0.306532663,111.89,85.33,5.23,3.05,52.59,3.15,0.0519,117.43,6.778506344,252.6984127,252.6984127,1,2021
Metro Brands Limited,12/22/2021,500,436,-0.128,8.49,3.02,1.13,0,3.64,4.19,0.1438,41.9,11.93317422,119.3317422,119.3317422,1,2021
C.E. Info Systems Limited,12/21/2021,1033,1581,0.530493708,196.36,424.69,15.2,0,154.71,7.95,0.1266,76.28,13.5422129,129.9371069,129.9371069,1,2021
Shriram Properties Limited,12/20/2021,118,133,0.127118644,1.85,4.82,12.72,1.25,4.6,-3.67,0.0086,60.07,1.964374896,-32.15258856,0,0,2021
RateGain Travel Technologies Limited,12/17/2021,425,360,-0.152941176,8.42,42.04,8.08,1.37,17.41,-2.1,-0.0942,58,7.327586207,-202.3809524,0,0,2021
Anand Rathi Wealth Limited,12/14/2021,550,602.05,0.094636364,2.5,25.42,7.76,1.32,9.78,12.81,0.2833,69.81,7.878527432,42.93520687,42.93520687,1,2021
Tega Industries Limited,12/13/2021,453,760,0.677704194,215.45,666.19,29.44,0,219.04,14.34,0.1719,108.06,4.192115491,31.58995816,31.58995816,1,2021
Star Health and Allied Insurance Company Limited,12/10/2021,900,848,-0.057777778,1.03,0.13,1.1,0.1,0.79,0.91,0.0779,90.33,9.963467287,989.010989,989.010989,1,2021
Go Fashion (India) Limited,11/30/2021,690,1310,0.8986,100.73,262.08,49.7,0,135.46,4.01,0.0776,72.01,9.58,172.07,172.07,1,2021
Tarsons Products Limited,11/26/2021,662,682,0.0302,115.77,184.58,10.56,1.83,77.49,10.55,0.2573,78.74,8.41,62.75,62.75,1,2021
Latent View Analytics Limited,11/23/2021,197,512,1.599,145.48,850.66,119.44,3.87,326.49,4.42,0.2115,47.33,4.16,44.57,44.57,1,2021
Sapphire Foods India Limited,11/18/2021,1180,1350,0.1441,7.5,3.46,8.7,0,6.62,-22.46,-0.2492,140.83,8.38,-52.54,0,0,2021
One 97 Communications Limited,11/18/2021,2150,1950,-0.093,2.79,0.24,1.66,0,1.89,-43,-0.369,104,20.67,-50,0,0,2021
PB Fintech Limited,11/15/2021,980,1150,0.1735,24.89,7.82,3.31,0,16.58,-6.95,-0.2357,126.86,7.73,-141.01,0,0,2021
S J S Enterprises Limited,11/15/2021,542,542,0,1.42,2.32,1.38,0,1.59,14.42,0.1512,105.05,5.16,37.59,37.59,1,2021
Sigachi Industries Limited,11/15/2021,163,472.5,1.8988,86.51,172.43,80.49,0,101.91,10.88,0.5154,74.38,2.19,14.98,14.98,1,2021
FINO Payments Bank Limited,11/12/2021,577,544.35,-0.0566,1.65,0.21,5.92,0.93,2.03,-1.39,-0.0538,20.29,28.44,-415.11,0,0,2021
FSN Ecommerce Ventures Limited,11/10/2021,1125,2018,0.7938,91.18,112.02,12.24,1.88,81.78,0.44,0.0282,28.1,40.04,2556.82,2556.82,1,2021
Aditya Birla Sun Life AMC Limited,10/11/2021,712,715,0.0042,10.36,4.39,3.24,1.68,5.25,17.44,0.3405,62.57,11.38,40.83,40.83,1,2021
Paras Defence and Space Technologies Limited,10/1/2021,175,469,1.68,169.65,927.7,112.81,0,304.26,6.2,0.1194,82.53,2.12,28.23,28.23,1,2021
Sansera Engineering Limited,9/24/2021,744,811.5,0.0907,26.47,11.37,3.15,1.37,11.47,18.42,0.1198,166.96,4.46,40.39,40.39,1,2021
Ami Organics Limited,9/14/2021,610,910,0.4918,86.64,154.81,13.36,0,64.54,12.71,0.2909,128.15,4.76,47.99,47.99,1,2021
Vijaya Diagnostic Centre Limited,9/14/2021,531,540,0.0169,13.07,1.32,1.09,0.98,4.54,6.92,0.2314,38.53,13.78,76.73,76.73,1,2021
Chemplast Sanmar Limited,8/24/2021,541,550,0.0166,2.7,1.03,2.29,0,2.17,16.74,0.0839,-139.15,-3.89,32.32,32.32,1,2021
Aptus Value Housing Finance India Limited,8/24/2021,353,333,-0.0567,32.41,33.91,1.35,0,17.2,4.83,0.1352,51.62,6.84,73.08,73.08,1,2021
CarTrade Tech Limited,8/20/2021,1618,1599.8,-0.0112,35.45,41,2.75,0,20.29,11.93,0.0352,392.83,4.12,135.62,135.62,1,2021
Nuvoco Vistas Corporation Limited,8/23/2021,570,485,-0.1491,4.23,0.66,0.73,0,1.71,2.83,0.0131,247.05,2.31,201.41,201.41,1,2021
Devyani International Limited,8/16/2021,90,140.9,0.5656,95.27,213.06,39.52,4.7,116.71,-0.76,-0.2426,4.61,19.52,-118.42,0,0,2021
Exxaro Tiles Limited,8/16/2021,120,144,0.2,17.67,5.36,40.1,2.53,22.68,3.83,0.1073,56.65,2.12,31.33,31.33,1,2021
Windlas Biotech Limited,8/16/2021,460,437,-0.05,24.4,15.73,24.27,0,22.47,13.59,0.1327,167.07,2.75,33.85,33.85,1,2021
Krsnaa Diagnostics Limited,8/16/2021,954,1005.55,0.054,49.83,116.3,42.04,0.98,64.4,-12.41,0.0954,201.19,4.74,-76.87,0,0,2021
Rolex Rings Limited,8/9/2021,900,1250,0.3889,143.58,360.11,24.49,0,130.44,29.44,0.2334,151.55,5.94,30.57,30.57,1,2021
Glenmark Life Sciences Limited,8/6/2021,720,750,0.0417,36.97,122.54,14.63,0,44.17,30.09,0.6588,147.95,4.87,23.93,23.93,1,2021
Tatva Chintan Pharma Chem Limited,7/29/2021,1083,2111.85,0.95,185.23,512.22,35.35,0,180.36,20.99,0.3075,176.39,6.14,51.6,51.6,1,2021
Zomato Limited,7/23/2021,76,116,0.5263,51.79,32.96,7.45,0.62,38.25,-2.99,-0.4909,26.1,2.91,-25.42,0,0,2021
Clean Science and Technology Limited,7/19/2021,900,1755,0.95,156.37,206.43,9,0,93.41,15.26,0.3797,50.81,17.71,58.98,58.98,1,2021
G R Infraprojects Limited,7/19/2021,837,1715.85,1.05,168.58,238.04,12.57,1.37,102.58,89,0.2615,411.63,2.03,9.4,9.4,1,2021
India Pesticides Limited,7/5/2021,296,350,0.1824,42.95,51.88,11.3,0,29.04,8.81,0.3037,42.5,6.96,33.6,33.6,1,2021
Krishna Institute of Medical Sciences Limited,6/28/2021,825,1009,0.223,5.26,1.89,2.9,1.06,3.86,17.35,0.1682,115.36,7.15,47.55,47.55,1,2021
Dodla Dairy Limited,6/28/2021,428,550,0.285,84.88,73.26,11.34,45.62,45.62,9.94,0.1369,117.61,3.64,43.06,43.06,1,2021
Shyam Metalics and Energy Limited,6/24/2021,306,380,0.2418,155.71,339.98,11.64,1.55,121.43,18.93,0.1793,154.55,1.98,16.16,16.16,1,2021
Sona BLW Precision Forgings Limited,6/24/2021,291,301,0.0344,3.46,0.39,1.58,0,2.28,5.1,0.35,27.5,10.58,57.06,57.06,1,2021
Macrotech Developers Limited,4/19/2021,486,436,-0.1029,3.05,1.44,0.4,0.17,1.36,-6.83,0.418,141.76,3.43,-71.16,0,0,2021
Barbeque-Nation Hospitality Limited,4/7/2021,500,489.85,-0.0203,5.11,3.1,13.13,1.02,5.98,-11.12,-2.8868,83.92,5.96,-44.96,0,0,2021
Nazara Technologies Limited,3/30/2021,1101,1990,0.8074,103.77,389.89,75.29,7.55,175.46,1.88,0.013,168.47,6.54,585.64,585.64,1,2021
Suryoday Small Finance Bank Limited,3/26/2021,305,292,-0.0426,2.18,1.31,3.09,0.34,2.37,11.33,0.0899,155.98,1.96,26.92,26.92,1,2021
Kalyan Jewellers India Limited,3/26/2021,87,73.95,-0.15,2.76,1.91,2.82,3.74,2.61,0.98,0.0446,27.75,3.14,88.78,88.78,1,2021
Craftsman Automation Limited,3/25/2021,1490,1359,-0.0879,5.21,2.84,3.44,0,3.82,28.95,0.0924,409.96,3.63,51.47,51.47,1,2021
Laxmi Organic Industries Limited,3/25/2021,130,155.5,0.1962,175.43,217.62,20.1,0,106.81,2.9,0.1694,36.88,3.52,44.83,44.83,1,2021
Anupam Rasayan India Limited,3/24/2021,555,520,-0.0631,65.74,97.42,10.77,1.71,44.06,6.77,0.1018,158.57,3.5,81.98,81.98,1,2021
Easy Trip Planners Limited,3/19/2021,187,212.25,0.135,77.53,382.21,70.4,0,159.33,2.26,0.2808,9.32,20.06,82.74,82.74,1,2021
MTAR Technologies Limited,3/15/2021,575,1050,0.8261,164.99,650.79,28.4,0,200.79,10.51,0.1296,152.51,3.77,54.71,54.71,1,2021
Heranba Industries Limited,3/5/2021,627,900,0.4354,67.45,271.15,11.84,0,83.29,20.95,0.3122,96.78,6.48,29.93,29.93,1,2021
RailTel Corporation of India Limited,2/26/2021,94,109,0.1596,65.14,73.25,16.78,3.35,42.39,4.3,0.1047,43.45,2.16,21.86,21.86,1,2021
Nureca Limited,2/25/2021,400,615,0.5375,3.1,31.59,166.65,4.82,39.93,8.28,0.7769,156.62,2.55,48.31,48.31,1,2021
Stove Kraft Limited,2/5/2021,385,498,0.2935,8.02,32.72,26.04,0,18.03,-0.21,0.0146,77.14,4.99,-1833.33,0,0,2021
Home First Finance Company India Limited,2/3/2021,518,619.8,0.1965,52.53,39,6.59,0,26.66,8.32,0.098,150.07,3.45,62.26,62.26,1,2021
Indigo Paints Limited,2/2/2021,1490,2607.5,0.75,189.57,263.05,15.93,2.5,117.02,7.68,0.1989,110.12,13.53,194.01,194.01,1,2021
Indian Railway Finance Corporation Limited,1/29/2021,26,24.9,-0.0423,3.78,2.67,3.66,43.76,3.49,3.3,0.11,26.61,0.98,7.88,7.88,1,2021
Antony Waste Handling Cell Limited,1/1/2021,315,436.1,0.3844,0.64,0.28,7.22,0,3.85,20.14,0.2021,111.34,2.83,15.64,15.64,1,2021
Mrs. Bectors Food Specialities Limited,12/24/2020,288,500,0.7361,176.85,620.86,29.33,45.46,198.02,5.62,0.1075,67.8,4.25,51.25,51.25,1,2020
Burger King India Limited,12/14/2020,60,112.5,0.875,86.64,354.11,68.15,0,156.65,-2.43,-0.2378,19.93,3.01,-24.69,0,0,2020
Gland Pharma Limited,11/20/2020,1500,1710,0.14,6.4,0.51,0.24,0,2.06,38.11,0.1808,319.29,4.7,39.36,39.36,1,2020
Equitas Small Finance Bank Limited,11/2/2020,33,31.1,-0.0576,3.91,0.22,2.08,0.44,1.95,1.94,0.0785,26.96,1.22,17.01,17.01,1,2020
Mazagon Dock Shipbuilders Limited,10/12/2020,145,214.95,0.4824,89.71,678.88,35.63,3.88,157.41,22.03,0.1621,152.17,0.95,6.58,6.58,1,2020
Likhitha Infrastructure Limited,10/15/2020,120,130,0.0833,21.99,1.54,23.71,0,9.51,22.68,0.3506,66.49,1.8,5.29,5.29,1,2020
UTI Asset Management Company Limited,10/12/2020,554,500,-0.0975,3.34,0.93,2.32,1.34,2.31,24.83,0.1202,223.6,2.48,22.31,22.31,1,2020
Angel Broking Limited,10/5/2020,306,275,-0.1013,5.74,0.69,4.31,0,3.94,11.9,0.1574,306,1,25.71,25.71,1,2020
Chemcon Speciality Chemicals Limited,10/1/2020,340,731,1.15,113.54,449.14,41.21,0,149.33,13.59,0.403,84,4.05,25.02,25.02,1,2020
Computer Age Management Services Limited,10/1/2020,1240,1420,0.1452,73.18,111.85,5.55,1.16,46.99,8.37,0.314,108.27,11.45,148.15,148.15,1,2020
Route Mobile Limited,9/21/2020,350,717,1.0486,89.76,192.81,12.67,0,73.3,12.24,0.2655,94.45,3.71,28.59,28.59,1,2020
Happiest Minds Technologies Limited,9/17/2020,166,350,1.1084,77.43,351.46,70.94,0,150.98,2.55,0.031,23.7,7,65.1,65.1,1,2020
Rossari Biotech Limited,7/23/2020,425,669.25,0.5747,85.26,239.83,7.23,0,79.37,10.64,0.3602,64.83,6.56,39.94,39.94,1,2020
SBI Cards and Payment Services Limited,3/16/2020,755,661,-0.1245,57.18,45.23,2.5,22.78,26.54,12.45,0.2467,56.69,13.32,60.64,60.64,1,2020
Prince Pipes and Fittings Limited,12/30/2019,178,160,-0.1011,3.54,1.21,1.89,0,2.21,8.63,0.2368,70.58,2.52,20.63,20.63,1,2019
Ujjivan Small Finance Bank Limited,12/12/2019,37,58.75,0.5878,110.72,473,49.09,4.14,165.68,0.62,0.0488,14.86,2.49,59.68,59.68,1,2019
CSB Bank Limited,12/4/2019,195,275,0.4103,62.18,164.68,44.53,0,86.93,-10.46,-0.1782,85.12,2.29,-18.64,0,0,2019
Vishwaraj Sugar Industries Limited,10/15/2019,60,63,0.05,1,1.76,0.64,0,1.12,-2.67,-0.0435,61.11,0.98,-22.47,0,0,2019
Indian Railway Catering and Tourism Corporation Limited,10/14/2019,320,626,0.9563,108.79,354.52,14.94,5.82,111.95,15.5,0.2563,65.18,4.91,20.65,20.65,1,2019
Sterling & Wilson Solar Limited,8/20/2019,780,706,-0.0949,1.02,0.89,0.3,0,0.85,36.56,0.8067,63.79,12.23,21.33,21.33,1,2019
